f[0] == 0   f[0]^2 == 0
f[532] == -3217804188477679453   f[532]^2 == 721732297
f[533] == 5375034132982902309   f[533]^2 == 702824641
f[534] == 2157229944505222856   f[534]^2 == 78619030
f[535] == 7532264077488125165   f[535]^2 == 841155045
f[536] == -8757250051716203595   f[536]^2 == 118638966
f[537] == -1224985974228078430   f[537]^2 == 334256594
f[538] == 8464508047765269591   f[538]^2 == 56569729
f[539] == 7239522073537191161   f[539]^2 == 644929146
f[540] == -2742713952407090864   f[540]^2 == 541992391
f[541] == 4496808121130100297   f[541]^2 == 309206981
f[542] == 1754094168723009433   f[542]^2 == 57469589
f[543] == 6250902289853109730   f[543]^2 == 191360749
f[544] == 8004996458576119163   f[544]^2 == 188453695
f[545] == -4190845325280322723   f[545]^2 == 935384675
f[546] == 3814151133295796440   f[546]^2 == 430063142
f[547] == -376694191984526283   f[547]^2 == 542441921
f[548] == 3437456941311270157   f[548]^2 == 9625442
f[549] == 3060762749326743874   f[549]^2 == 674071584
f[550] == 6498219690638014031   f[550]^2 == 824952131
f[551] == -8887761633744793711   f[551]^2 == 842584792
f[552] == -2389541943106779680   f[552]^2 == 259763761
f[553] == 7169440496857978225   f[553]^2 == 649462646
f[554] == 4779898553751198545   f[554]^2 == 830030844
f[555] == -6497405023100374846   f[555]^2 == 466875011
f[556] == -1717506469349176301   f[556]^2 == 214066726
f[557] == -8214911492449551147   f[557]^2 == 531852630
f[558] == 8514326111910824168   f[558]^2 == 509204617
f[559] == 299414619461273021   f[559]^2 == 673069059
f[560] == 8813740731372097189   f[560]^2 == 832694713
f[561] == 9113155350833370210   f[561]^2 == 502322909
f[562] == -519847991504084217   f[562]^2 == 431845573
f[563] == 8593307359329285993   f[563]^2 == 862418645
f[564] == 8073459367825201776   f[564]^2 == 86205509
f[565] == -1779977346555063847   f[565]^2 == 569481856
f[566] == 6293482021270137929   f[566]^2 == 614356223
f[567] == 4513504674715074082   f[567]^2 == 281470631
f[568] == -7639757377724339605   f[568]^2 == 349497090
f[569] == -3126252703009265523   f[569]^2 == 135956156
f[570] == 7680733992975946488   f[570]^2 == 250050846
f[571] == 4554481289966680965   f[571]^2 == 549842161
f[572] == -6211528790766924163   f[572]^2 == 85627301
f[573] == -1657047500800243198   f[573]^2 == 581503063
f[574] == -7868576291567167361   f[574]^2 == 784418567
f[575] == 8921120281342141057   f[575]^2 == 277934019
f[576] == 1052543989774973696   f[576]^2 == 347411998
f[577] == -8473079802592436863   f[577]^2 == 197876989
f[578] == -7420535812817463167   f[578]^2 == 444362033
f[579] == 2553128458299651586   f[579]^2 == 541505056
f[580] == -4867407354517811581   f[580]^2 == 505460702
f[581] == -2314278896218159995   f[581]^2 == 649569474
f[582] == -7181686250735971576   f[582]^2 == 768555287
f[583] == 8950778926755420045   f[583]^2 == 775305479
f[584] == 1769092676019448469   f[584]^2 == 186134477
f[585] == -7726872470934683102   f[585]^2 == 503759829
f[586] == -5957779794915234633   f[586]^2 == 48999801
f[587] == 4762091807859633881   f[587]^2 == 857530148
f[588] == -1195687987055600752   f[588]^2 == 658735273
f[589] == 3566403820804033129   f[589]^2 == 983531023
f[590] == 2370715833748432377   f[590]^2 == 427002426
f[591] == 5937119654552465506   f[591]^2 == 162331607
f[592] == 8307835488300897883   f[592]^2 == 195137043
f[593] == -4201788930856188227   f[593]^2 == 963012542
f[594] == 4106046557444709656   f[594]^2 == 983565434
f[595] == -95742373411478571   f[595]^2 == 698018882
f[596] == 4010304184033231085   f[596]^2 == 400156072
f[597] == 3914561810621752514   f[597]^2 == 212784465
f[598] == 7924865994654983599   f[598]^2 == 527862192
f[599] == -6607316268432815503   f[599]^2 == 861003839
f[600] == 1317549726222168096   f[600]^2 == 261338645
f[601] == -5289766542210647407   f[601]^2 == 716822767
f[602] == -3972216815988479311   f[602]^2 == 95318976
f[603] == 9184760715510424898   f[603]^2 == 758709510
f[604] == 5212543899521945587   f[604]^2 == 596257399
f[605] == -4049439458677181131   f[605]^2 == 253265268
f[606] == 1163104440844764456   f[606]^2 == 336100493
f[607] == -2886335017832416675   f[607]^2 == 582474123
f[608] == -1723230576987652219   f[608]^2 == 583883955
f[609] == -4609565594820068894   f[609]^2 == 996615654
f[610] == -6332796171807721113   f[610]^2 == 578525077
f[611] == 7504382307081761609   f[611]^2 == 160232715
f[612] == 1171586135274040496   f[612]^2 == 53526855
f[613] == 8675968442355802105   f[613]^2 == 848994072
f[614] == -8599189496079709015   f[614]^2 == 392314458
f[615] == 76778946276093090   f[615]^2 == 189387573
f[616] == -8522410549803615925   f[616]^2 == 314409990
f[617] == -8445631603527522835   f[617]^2 == 615280668
f[618] == 1478701920378412856   f[618]^2 == 132929595
f[619] == -6966929683149109979   f[619]^2 == 753856243
f[620] == -5488227762770697123   f[620]^2 == 158290999
f[621] == 5991586627789744514   f[621]^2 == 425864956
f[622] == 503358865019047391   f[622]^2 == 778673564
f[623] == 6494945492808791905   f[623]^2 == 250786023
f[624] == 6998304357827839296   f[624]^2 == 633054209
f[625] == -4953494223072920415   f[625]^2 == 744223262
f[626] == 2044810134754918881   f[626]^2 == 640519363
f[627] == -2908684088318001534   f[627]^2 == 136431023
f[628] == -863873953563082653   f[628]^2 == 809677510
f[629] == -3772558041881084187   f[629]^2 == 251697694
f[630] == -4636431995444166840   f[630]^2 == 986319376
f[631] == -8408990037325251027   f[631]^2 == 666356621
f[632] == 5401322040940133749   f[632]^2 == 217895264
f[633] == -3007667996385117278   f[633]^2 == 266975751
f[634] == 2393654044555016471   f[634]^2 == 303385409
f[635] == -614013951830100807   f[635]^2 == 922827056
f[636] == 1779640092724915664   f[636]^2 == 185449161
f[637] == 1165626140894814857   f[637]^2 == 913167016
f[638] == 2945266233619730521   f[638]^2 == 274405289
f[639] == 4110892374514545378   f[639]^2 == 189695431
f[640] == 7056158608134275899   f[640]^2 == 15034424
f[641] == -7279693091060730339   f[641]^2 == 306954138
f[642] == -223534482926454440   f[642]^2 == 721409678
f[643] == -7503227573987184779   f[643]^2 == 41693190
f[644] == -7726762056913639219   f[644]^2 == 219251589
f[645] == 3216754442808727618   f[645]^2 == 347768886
f[646] == -4510007614104911601   f[646]^2 == 444207215
f[647] == -1293253171296183983   f[647]^2 == 364700604
f[648] == -5803260785401095584   f[648]^2 == 270046743
f[649] == -7096513956697279567   f[649]^2 == 825287479
f[650] == 5546969331611176465   f[650]^2 == 821313136
f[651] == -1549544625086103102   f[651]^2 == 306861208
f[652] == 3997424706525073363   f[652]^2 == 431061200
f[653] == 2447880081438970261   f[653]^2 == 654531680
f[654] == 6445304787964043624   f[654]^2 == 864324543
f[655] == 8893184869403013885   f[655]^2 == 606651228
f[656] == -3108254416342494107   f[656]^2 == 287126492
f[657] == 5784930453060519778   f[657]^2 == 13242893
f[658] == 2676676036718025671   f[658]^2 == 994087551
f[659] == 8461606489778545449   f[659]^2 == 727534387
f[660] == -7308461547212980496   f[660]^2 == 111884141
f[661] == 1153144942565564953   f[661]^2 == 888520563
f[662] == -6155316604647415543   f[662]^2 == 273275012
f[663] == -5002171662081850590   f[663]^2 == 211706991
f[664] == 7289255806980285483   f[664]^2 == 738935450
f[665] == 2287084144898434893   f[665]^2 == 446462811
f[666] == -8870404121830831240   f[666]^2 == 799128232
f[667] == -6583319976932396347   f[667]^2 == 409738625
f[668] == 2993019974946324029   f[668]^2 == 824630420
f[669] == -3590300001986072318   f[669]^2 == 309648559
f[670] == -597280027039748289   f[670]^2 == 858819324
f[671] == -4187580029025820607   f[671]^2 == 512305337
f[672] == -4784860056065568896   f[672]^2 == 432600745
f[673] == -8972440085091389503   f[673]^2 == 30992831
f[674] == 4689443932552593217   f[674]^2 == 422194241
f[675] == -4282996152538796286   f[675]^2 == 312587048
f[676] == 406447780013796931   f[676]^2 == 438569738
f[677] == -3876548372524999355   f[677]^2 == 80119322
f[678] == -3470100592511202424   f[678]^2 == 724791072
f[679] == -7346648965036201779   f[679]^2 == 171251041
f[680] == 7629994516162147413   f[680]^2 == 542487688
f[681] == 283345551125945634   f[681]^2 == 713552036
f[682] == 7913340067288093047   f[682]^2 == 340828389
f[683] == 8196685618414038681   f[683]^2 == 566273153
f[684] == -2336718388007419888   f[684]^2 == 147742406
f[685] == 5859967230406618793   f[685]^2 == 158669086
f[686] == 3523248842399198905   f[686]^2 == 46549831
f[687] == -9063528000903733918   f[687]^2 == 917214325
f[688] == -5540279158504535013   f[688]^2 == 465145452
f[689] == 3842936914301282685   f[689]^2 == 489294460
f[690] == -1697342244203252328   f[690]^2 == 646184387
f[691] == 2145594670098030357   f[691]^2 == 805812233
f[692] == 448252425894778029   f[692]^2 == 414698762
f[693] == 2593847095992808386   f[693]^2 == 794837594
f[694] == 3042099521887586415   f[694]^2 == 613260470
f[695] == 5635946617880394801   f[695]^2 == 401497348
f[696] == 8678046139767981216   f[696]^2 == 234678033
f[697] == -4132751316061175599   f[697]^2 == 724264989
f[698] == 4545294823706805617   f[698]^2 == 774547699
f[699] == 412543507645630018   f[699]^2 == 762947325
f[700] == 4957838331352435635   f[700]^2 == 350725041
f[701] == 5370381838998065653   f[701]^2 == 452797024
f[702] == -8118523903359050328   f[702]^2 == 103453887
f[703] == -2748142064360984675   f[703]^2 == 643455951
f[704] == 7580078105989516613   f[704]^2 == 812239881
f[705] == 4831936041628531938   f[705]^2 == 67294841
f[706] == -6034729926091503065   f[706]^2 == 973572378
f[707] == -1202793884462971127   f[707]^2 == 40711777
f[708] == -7237523810554474192   f[708]^2 == 961273460
f[709] == -8440317695017445319   f[709]^2 == 30398087
f[710] == 2768902568137632105   f[710]^2 == 489179193
f[711] == -5671415126879813214   f[711]^2 == 992007330
f[712] == -2902512558742181109   f[712]^2 == 931974941
f[713] == -8573927685621994323   f[713]^2 == 358785322
f[714] == 6970303829345376184   f[714]^2 == 118468952
f[715] == -1603623856276618139   f[715]^2 == 761666729
f[716] == 5366679973068758045   f[716]^2 == 401486031
f[717] == 3763056116792139906   f[717]^2 == 207836550
f[718] == 9129736089860897951   f[718]^2 == 456978433
f[719] == -5553951867056513759   f[719]^2 == 372827030
f[720] == 3575784222804384192   f[720]^2 == 712884110
f[721] == -1978167644252129567   f[721]^2 == 714443838
f[722] == 1597616578552254625   f[722]^2 == 481828848
f[723] == -380551065699874942   f[723]^2 == 679661253
f[724] == 1217065512852379683   f[724]^2 == 608536355
f[725] == 836514447152504741   f[725]^2 == 94566350
f[726] == 2053579960004884424   f[726]^2 == 726544157
f[727] == 2890094407157389165   f[727]^2 == 33684650
f[728] == 4943674367162273589   f[728]^2 == 425891255
f[729] == 7833768774319662754   f[729]^2 == 192607653
f[730] == -5669300932227615273   f[730]^2 == 562930500
f[731] == 2164467842092047481   f[731]^2 == 764847381
f[732] == -3504833090135567792   f[732]^2 == 462948091
f[733] == -1340365248043520311   f[733]^2 == 892660435
f[734] == -4845198338179088103   f[734]^2 == 946369662
f[735] == -6185563586222608414   f[735]^2 == 215112076
f[736] == 7415982149307855099   f[736]^2 == 612652253
f[737] == 1230418563085246685   f[737]^2 == 901214042
f[738] == 8646400712393101784   f[738]^2 == 812620496
f[739] == -8569924798231203147   f[739]^2 == 381095952
f[740] == 76475914161898637   f[740]^2 == 42972324
f[741] == -8493448884069304510   f[741]^2 == 35516056
f[742] == -8416972969907405873   f[742]^2 == 775880817
f[743] == 1536322219732841233   f[743]^2 == 104798425
f[744] == -6880650750174564640   f[744]^2 == 549865685
f[745] == -5344328530441723407   f[745]^2 == 533447403
f[746] == 6221764793093263569   f[746]^2 == 610888682
f[747] == 877436262651540162   f[747]^2 == 726764512
f[748] == 7099201055744803731   f[748]^2 == 141858967
f[749] == 7976637318396343893   f[749]^2 == 126358267
f[750] == -3370905699568403992   f[750]^2 == 177178971
f[751] == 4605731618827939901   f[751]^2 == 669388711
f[752] == 1234825919259535909   f[752]^2 == 566777088
f[753] == 5840557538087475810   f[753]^2 == 295152609
f[754] == 7075383457347011719   f[754]^2 == 54470674
f[755] == -5530803078275064087   f[755]^2 == 52243617
f[756] == 1544580379071947632   f[756]^2 == 396255191
f[757] == -3986222699203116455   f[757]^2 == 842526942
f[758] == -2441642320131168823   f[758]^2 == 425320631
f[759] == -6427865019334285278   f[759]^2 == 139439937
f[760] == -8869507339465454101   f[760]^2 == 286994194
f[761] == 3149371714909812237   f[761]^2 == 460069005
f[762] == -5720135624555641864   f[762]^2 == 422946539
f[763] == -2570763909645829627   f[763]^2 == 479036885
f[764] == -8290899534201471491   f[764]^2 == 343897834
f[765] == 7585080629862250498   f[765]^2 == 102068129
f[766] == -705818904339220993   f[766]^2 == 539973839
f[767] == 6879261725523029505   f[767]^2 == 940186102
f[768] == 6173442821183808512   f[768]^2 == 858251735
f[769] == -5394039527002713599   f[769]^2 == 366374172
f[770] == 779403294181094913   f[770]^2 == 842612555
f[771] == -4614636232821618686   f[771]^2 == 559721710
f[772] == -3835232938640523773   f[772]^2 == 438294340
f[773] == -8449869171462142459   f[773]^2 == 153419536
f[774] == 6161641963606885384   f[774]^2 == 949604781
f[775] == -2288227207855257075   f[775]^2 == 120274447
f[776] == 3873414755751628309   f[776]^2 == 986338911
f[777] == 1585187547896371234   f[777]^2 == 263621926
f[778] == 5458602303647999543   f[778]^2 == 379647209
f[779] == 7043789851544370777   f[779]^2 == 300199359
f[780] == -5944351918517181296   f[780]^2 == 603648423
f[781] == 1099437933027189481   f[781]^2 == 368928065
f[782] == -4844913985489991815   f[782]^2 == 644953608
f[783] == -3745476052462802334   f[783]^2 == 424114914
f[784] == -8590390037952794149   f[784]^2 == 769208970
f[785] == 6110877983293955133   f[785]^2 == 455565401
f[786] == -2479512054658839016   f[786]^2 == 583144005
f[787] == 3631365928635116117   f[787]^2 == 308209833
f[788] == 1151853873976277101   f[788]^2 == 327142266
f[789] == 4783219802611393218   f[789]^2 == 687560193
f[790] == 5935073676587670319   f[790]^2 == 721195076
f[791] == -7728450594510488079   f[791]^2 == 209002445
f[792] == -1793376917922817760   f[792]^2 == 833064764
f[793] == 8924916561276245777   f[793]^2 == 977774508
f[794] == 7131539643353428017   f[794]^2 == 131310263
f[795] == -2390287869079877822   f[795]^2 == 252932734
f[796] == 4741251774273550195   f[796]^2 == 405546661
f[797] == 2350963905193672373   f[797]^2 == 185648518
f[798] == 7092215679467222568   f[798]^2 == 929457624
f[799] == -9003564489048656675   f[799]^2 == 25988836
f[800] == -1911348809581434107   f[800]^2 == 799828330
f[801] == 7531830775079460834   f[801]^2 == 474590750
f[802] == 5620481965498026727   f[802]^2 == 724172537
f[803] == -5294431333132064055   f[803]^2 == 570100541
f[804] == 326050632365962672   f[804]^2 == 866369439
f[805] == -4968380700766101383   f[805]^2 == 148767405
f[806] == -4642330068400138711   f[806]^2 == 460173138
f[807] == 8836033304543311522   f[807]^2 == 38921734
f[808] == 4193703236143172811   f[808]^2 == 88075627
f[809] == -5417007533023067283   f[809]^2 == 923905698
f[810] == -1223304296879894472   f[810]^2 == 672450994
f[811] == -6640311829902961755   f[811]^2 == 104637730
f[812] == -7863616126782856227   f[812]^2 == 630271750
f[813] == 3942816117023733634   f[813]^2 == 418335535
f[814] == -3920800009759122593   f[814]^2 == 639271561
f[815] == 22016107264611041   f[815]^2 == 484942433
f[816] == -3898783902494511552   f[816]^2 == 830092444
f[817] == -3876767795229900511   f[817]^2 == 990798184
f[818] == -7775551697724412063   f[818]^2 == 156838796
f[819] == 6794424580755239042   f[819]^2 == 645511041
f[820] == -981127116969173021   f[820]^2 == 291882717
f[821] == 5813297463786066021   f[821]^2 == 717948711
f[822] == 4832170346816893000   f[822]^2 == 374151806
f[823] == -7801276263106592595   f[823]^2 == 139609025
f[824] == -2969105916289699595   f[824]^2 == 97575108
f[825] == 7676361894313259426   f[825]^2 == 1309797
f[826] == 4707255978023559831   f[826]^2 == 305451511
f[827] == -6063126201372732359   f[827]^2 == 996344443
f[828] == -1355870223349172528   f[828]^2 == 503375430
f[829] == -7418996424721904887   f[829]^2 == 693988217
f[830] == -8774866648071077415   f[830]^2 == 398382842
f[831] == 2252881000916569314   f[831]^2 == 858781894
f[832] == -6521985647154508101   f[832]^2 == 731657707
f[833] == -4269104646237938787   f[833]^2 == 782496342
f[834] == 7655653780317104728   f[834]^2 == 155364504
f[835] == 3386549134079165941   f[835]^2 == 739852429
f[836] == -7404541159313280947   f[836]^2 == 885601789
f[837] == -4017992025234115006   f[837]^2 == 81382223
f[838] == 7024210889162155663   f[838]^2 == 6252136
f[839] == 3006218863928040657   f[839]^2 == 167331203
f[840] == -8416314320619355296   f[840]^2 == 382678203
f[841] == -5410095456691314639   f[841]^2 == 905903226
f[842] == 4620334296398881681   f[842]^2 == 677981515
f[843] == -789761160292432958   f[843]^2 == 901985009
f[844] == 3830573136106448723   f[844]^2 == 254029804
f[845] == 3040811975814015765   f[845]^2 == 634048102
f[846] == 6871385111920464488   f[846]^2 == 874170803
f[847] == -8534546985975071363   f[847]^2 == 708764547
f[848] == -1663161874054606875   f[848]^2 == 244424113
f[849] == 8249035213679873378   f[849]^2 == 911502970
f[850] == 6585873339625266503   f[850]^2 == 549446169
f[851] == -3611835520404411735   f[851]^2 == 524195892
f[852] == 2974037819220854768   f[852]^2 == 115077596
f[853] == -637797701183556967   f[853]^2 == 729100807
f[854] == 2336240118037297801   f[854]^2 == 164160905
f[855] == 1698442416853740834   f[855]^2 == 671445819
f[856] == 4034682534891038635   f[856]^2 == 942112641
f[857] == 5733124951744779469   f[857]^2 == 62955988
f[858] == -8678936587073733512   f[858]^2 == 76796009
f[859] == -2945811635328954043   f[859]^2 == 812235406
f[860] == 6821995851306864061   f[860]^2 == 456916715
f[861] == 3876184215977910018   f[861]^2 == 199612794
f[862] == -7748564006424777537   f[862]^2 == 968257050
f[863] == -3872379790446867519   f[863]^2 == 620632846
f[864] == 6825800276837906560   f[864]^2 == 265024456
f[865] == 2953420486391039041   f[865]^2 == 270490983
f[866] == -8667523310480606015   f[866]^2 == 553359820
f[867] == -5714102824089566974   f[867]^2 == 669534626
f[868] == 4065117939139378627   f[868]^2 == 10522714
f[869] == -1648984884950188347   f[869]^2 == 909716648
f[870] == 2416133054189190280   f[870]^2 == 170944089
f[871] == 767148169239001933   f[871]^2 == 150798742
f[872] == 3183281223428192213   f[872]^2 == 733769023
f[873] == 3950429392667194146   f[873]^2 == 598191432
f[874] == 7133710616095386359   f[874]^2 == 513122150
f[875] == -7362604064946971111   f[875]^2 == 372064229
f[876] == -228893448851584752   f[876]^2 == 528139297
f[877] == -7591497513798555863   f[877]^2 == 287284893
f[878] == -7820390962650140615   f[878]^2 == 258784142
f[879] == 3034855597260855138   f[879]^2 == 154346727
f[880] == -4785535365389285477   f[880]^2 == 113585444
f[881] == -1750679768128430339   f[881]^2 == 277080200
f[882] == -6536215133517715816   f[882]^2 == 626984561
f[883] == -8286894901646146155   f[883]^2 == 694544069
f[884] == 3623634038545689645   f[884]^2 == 34834490
f[885] == -4663260863100456510   f[885]^2 == 454686232
f[886] == -1039626824554766865   f[886]^2 == 284497375
f[887] == -5702887687655223375   f[887]^2 == 443532715
f[888] == -6742514512209990240   f[888]^2 == 1373939
f[889] == 6001341873844338001   f[889]^2 == 536322174
f[890] == -741172638365652239   f[890]^2 == 765615573
f[891] == 5260169235478685762   f[891]^2 == 602501537
f[892] == 4518996597113033523   f[892]^2 == 199912028
f[893] == -8667578241117832331   f[893]^2 == 713764113
f[894] == -4148581644004798808   f[894]^2 == 720657858
f[895] == 5630584188586920477   f[895]^2 == 980434778
f[896] == 1482002544582121669   f[896]^2 == 562973697
f[897] == 7112586733169042146   f[897]^2 == 366159074
f[898] == 8594589277751163815   f[898]^2 == 877830764
f[899] == -2739568062789345655   f[899]^2 == 533195934
f[900] == 5855021214961818160   f[900]^2 == 833987834
f[901] == 3115453152172472505   f[901]^2 == 856536763
f[902] == 8970474367134290665   f[902]^2 == 847853242
f[903] == -6360816554402788446   f[903]^2 == 988786473
f[904] == 2609657812731502219   f[904]^2 == 906982225
f[905] == -3751158741671286227   f[905]^2 == 943684136
f[906] == -1141500928939784008   f[906]^2 == 712546231
f[907] == -4892659670611070235   f[907]^2 == 405478491
f[908] == -6034160599550854243   f[908]^2 == 292365299
f[909] == 7519923803547627138   f[909]^2 == 438956226
f[910] == 1485763203996772895   f[910]^2 == 915967101
f[911] == 9005687007544400033   f[911]^2 == 417481337
f[912] == -7955293862168378688   f[912]^2 == 593196489
f[913] == 1050393145376021345   f[913]^2 == 475820847
f[914] == -6904900716792357343   f[914]^2 == 720553326
f[915] == -5854507571416335998   f[915]^2 == 799551848
f[916] == 5687335785500858275   f[916]^2 == 254916418
f[917] == -167171785915477723   f[917]^2 == 423615392
f[918] == 5520163999585380552   f[918]^2 == 557511772
f[919] == 5352992213669902829   f[919]^2 == 707337901
f[920] == -7573587860454268235   f[920]^2 == 200042523
f[921] == -2220595646784365406   f[921]^2 == 933094413
f[922] == 8652560566470917975   f[922]^2 == 32182527
f[923] == 6431964919686552569   f[923]^2 == 824469935
f[924] == -3362218587552081072   f[924]^2 == 697479883
f[925] == 3069746332134471497   f[925]^2 == 484963656
f[926] == -292472255417609575   f[926]^2 == 540417134
f[927] == 2777274076716861922   f[927]^2 == 353281688
f[928] == 2484801821299252347   f[928]^2 == 302433979
f[929] == 5262075898016114269   f[929]^2 == 771014200
f[930] == 7746877719315366616   f[930]^2 == 793614661
f[931] == -5437790456378070731   f[931]^2 == 684899105
f[932] == 2309087262937295885   f[932]^2 == 773987638
f[933] == -3128703193440774846   f[933]^2 == 124158807
f[934] == -819615930503478961   f[934]^2 == 111393776
f[935] == -3948319123944253807   f[935]^2 == 697117537
f[936] == -4767935054447732768   f[936]^2 == 492863810
f[937] == -8716254178391986575   f[937]^2 == 268568900
f[938] == 4962554840869832273   f[938]^2 == 626872137
f[939] == -3753699337522154302   f[939]^2 == 376096129
f[940] == 1208855503347677971   f[940]^2 == 737367623
f[941] == -2544843834174476331   f[941]^2 == 600055358
f[942] == -1335988330826798360   f[942]^2 == 298749815
f[943] == -3880832165001274691   f[943]^2 == 60242714
f[944] == -5216820495828073051   f[944]^2 == 117929700
f[945] == -9097652660829347742   f[945]^2 == 57595013
f[946] == 4132270917052130823   f[946]^2 == 908407741
f[947] == -4965381743777216919   f[947]^2 == 399390791
f[948] == -833110826725086096   f[948]^2 == 558002033
f[949] == -5798492570502303015   f[949]^2 == 6377898
f[950] == -6631603397227389111   f[950]^2 == 729369071
f[951] == 6016648105979859490   f[951]^2 == 990171176
f[952] == -614955291247529621   f[952]^2 == 897938137
f[953] == 5401692814732329869   f[953]^2 == 46849528
f[954] == 4786737523484800248   f[954]^2 == 899404154
f[955] == -8258313735492421499   f[955]^2 == 709299043
f[956] == -3471576212007621251   f[956]^2 == 434862548
f[957] == 6716854126209508866   f[957]^2 == 411391525
f[958] == 3245277914201887615   f[958]^2 == 697938919
f[959] == -8484612033298155135   f[959]^2 == 432618660
f[960] == -5239334119096267520   f[960]^2 == 872196130
f[961] == 4722797921315128961   f[961]^2 == 373724813
f[962] == -516536197781138559   f[962]^2 == 708043546
f[963] == 4206261723533990402   f[963]^2 == 291340579
f[964] == 3689725525752851843   f[964]^2 == 625043428
f[965] == 7895987249286842245   f[965]^2 == 124724459
f[966] == -6861031298669857528   f[966]^2 == 974423053
f[967] == 1034955950616984717   f[967]^2 == 319127742
f[968] == -5826075348052872811   f[968]^2 == 462377113
f[969] == -4791119397435888094   f[969]^2 == 588586657
f[970] == 7829549328220790711   f[970]^2 == 139219103
f[971] == 3038429930784902617   f[971]^2 == 606826473
f[972] == -7578764814703858288   f[972]^2 == 651622132
f[973] == -4540334883918955671   f[973]^2 == 734097412
f[974] == 6327644375086737657   f[974]^2 == 994808035
f[975] == 1787309491167781986   f[975]^2 == 554306381
f[976] == 8114953866254519643   f[976]^2 == 364131402
f[977] == -8544480716287249987   f[977]^2 == 56790429
f[978] == -429526850032730344   f[978]^2 == 696045785
f[979] == -8974007566319980331   f[979]^2 == 141541017
f[980] == 9043209657356840941   f[980]^2 == 589686976
f[981] == 69202091036860610   f[981]^2 == 604364510
f[982] == 9112411748393701551   f[982]^2 == 246561937
f[983] == 9181613839430562161   f[983]^2 == 112165909
f[984] == -152718485885287904   f[984]^2 == 552668445
f[985] == 9028895353545274257   f[985]^2 == 404004838
f[986] == 8876176867659986353   f[986]^2 == 801180648
f[987] == -541671852504291006   f[987]^2 == 973514288
f[988] == 8334505015155695347   f[988]^2 == 807267758
f[989] == 7792833162651404341   f[989]^2 == 760383426
f[990] == -2319405895902451928   f[990]^2 == 340741726
f[991] == 5473427266748952413   f[991]^2 == 363411590
f[992] == 3154021370846500485   f[992]^2 == 647923206
f[993] == 8627448637595452898   f[993]^2 == 681927857
f[994] == -6665274065267598233   f[994]^2 == 47400966
f[995] == 1962174572327854665   f[995]^2 == 598347402
f[996] == -4703099492939743568   f[996]^2 == 609568879
f[997] == -2740924920611888903   f[997]^2 == 368431578
f[998] == -7444024413551632471   f[998]^2 == 357653503
f[999] == 8261794739546030242   f[999]^2 == 156874281
